R,G,B,H,S,V,Pixel,Berat,Class,Lebar
108,40,11,110,245,107,11766,35,belum matang,1.0312896246
110,38,14,113,244,108,13161,35,belum matang,0.9883773144
117,51,15,109,243,114,12516,35,belum matang,0.9465486726
101,34,13,113,242,98,13026,35,belum matang,1.0869407895
132,54,22,111,235,129,17952,35,belum matang,0.9883969439
126,47,19,112,235,124,18801,35,belum matang,0.8478196661
142,62,18,109,238,146,17106,35,belum matang,0.8961013216
126,59,18,108,241,121,13608,35,belum matang,1.0220023492
148,55,18,111,238,150,17598,35,belum matang,1.0193122969
126,45,16,112,238,123,16020,35,belum matang,1.0153862813
136,65,18,107,240,131,17748,35,belum matang,0.9763057721
144,76,21,105,239,140,15111,35,belum matang,1.0779497465
137,58,19,110,239,137,16047,35,belum matang,0.958908954
135,55,16,110,238,138,16794,35,belum matang,1.0221043756
134,46,15,112,242,131,15579,35,belum matang,1.003233912
120,44,21,114,234,115,29463,55,matang,0.9293194013
117,40,17,114,240,112,25812,55,matang,0.8694464787
122,43,20,114,237,115,25662,55,matang,0.9805518584
116,37,17,114,242,111,21627,55,matang,1.0192834421
119,41,24,115,235,115,24651,55,matang,1.0908862769
111,36,17,114,240,110,23781,55,matang,0.9224061433
125,44,19,113,236,122,26775,55,matang,0.9003574159
112,35,18,115,241,109,22083,55,matang,0.9417087889
161,58,26,112,233,163,30828,55,matang,0.955
131,43,21,114,237,125,25638,55,matang,1.001603951
165,58,29,113,230,164,31776,55,matang,0.9907932959
126,44,24,114,236,119,25806,55,matang,0.9361871078
171,60,30,113,229,170,33951,55,matang,1.0811715498
122,40,21,114,239,116,24159,55,matang,1.0165987989
128,48,23,113,237,119,25935,55,matang,0.8860314868
117,97,14,95,243,114,12870,29,belum matang,0.9086033184
116,92,13,96,244,114,12141,29,belum matang,0.9147783656
124,99,13,96,245,120,12648,29,belum matang,0.9361728792
123,105,14,94,243,120,13818,29,belum matang,0.9894861911
124,93,14,97,244,122,11169,29,belum matang,1.1414647983
140,94,17,101,244,138,11781,29,belum matang,1.1287334089
130,87,13,101,245,127,11040,29,belum matang,1.1556884058
177,121,25,100,241,175,16731,29,belum matang,1.1337090428
147,91,16,103,245,145,12636,29,belum matang,0.9609568537
147,89,18,103,244,145,12906,29,belum matang,1.0365555604
141,89,17,101,242,136,13644,29,belum matang,0.9477227399
174,106,23,102,241,172,19614,29,belum matang,0.9270004281
125,108,16,94,244,118,13371,29,belum matang,0.9668803659
129,107,14,95,243,125,13698,29,belum matang,0.9968733476
148,99,18,100,240,144,14346,29,belum matang,0.9055073023
156,77,22,107,237,153,30480,56,Setengah matang,0.7907918552
147,79,20,106,237,144,25119,56,Setengah matang,0.9398413017
145,71,18,108,238,144,24753,56,Setengah matang,0.8520746515
181,88,29,108,231,181,31419,56,Setengah matang,0.797577374
139,64,17,109,239,136,23304,56,Setengah matang,0.9947648868
158,60,21,111,237,160,25230,56,Setengah matang,0.9726578936
155,61,24,111,234,156,31755,56,Setengah matang,0.8150540978
194,85,32,110,228,196,34449,56,Setengah matang,0.8133741242
190,89,32,109,227,191,40188,56,Setengah matang,0.940904059
137,58,18,110,237,134,27039,56,Setengah matang,0.8732291593
179,72,30,111,232,182,33570,56,Setengah matang,0.8194736138
160,73,22,109,238,162,22734,56,Setengah matang,1.2383030009
205,111,33,105,230,205,39366,56,Setengah matang,0.8424744644
135,61,17,109,240,134,22770,56,Setengah matang,0.80698041
138,53,21,112,238,135,23091,56,Setengah matang,0.8662589419
135,52,22,112,229,134,20934,27,Setengah matang,0.949446615
157,61,24,111,234,161,18879,27,Setengah matang,0.9337205682
152,61,21,110,239,158,20208,27,Setengah matang,0.9498664615
159,67,25,110,233,163,20886,27,Setengah matang,0.9465486726
180,72,33,111,227,183,22842,27,Setengah matang,0.9645787266
128,45,18,113,236,127,18570,27,Setengah matang,0.9866177852
160,63,23,111,237,167,19020,27,Setengah matang,0.9827313074
164,72,29,110,233,167,21315,27,Setengah matang,0.9322386184
139,52,19,111,239,145,17691,27,Setengah matang,0.9587789609
191,77,34,111,226,194,23289,27,Setengah matang,0.8614086159
134,45,19,113,238,131,16104,27,Setengah matang,1.0101736223
124,43,18,113,241,119,16404,27,Setengah matang,0.9644263372
118,40,18,114,240,115,16473,27,Setengah matang,1.0367809408
191,77,36,111,228,192,22911,27,Setengah matang,0.9817132509
118,40,17,114,240,116,17274,27,Setengah matang,1.0010421063
122,62,15,105,241,115,15963,38,Setengah matang,0.9803156929
169,92,25,106,234,170,19128,38,Setengah matang,0.9136228261
161,75,22,108,235,162,19794,38,Setengah matang,0.9421566589
125,51,14,110,238,123,16080,38,Setengah matang,0.955
153,56,22,112,239,156,18657,38,Setengah matang,0.9225813956
195,85,33,110,225,195,22578,38,Setengah matang,0.9733936208
158,73,20,108,238,161,19029,38,Setengah matang,0.9966014834
172,90,24,106,236,172,18246,38,Setengah matang,0.978875
183,86,27,108,235,186,20112,38,Setengah matang,0.9591489329
125,45,18,113,236,121,15390,38,Setengah matang,0.8133787102
123,50,15,111,241,119,13431,38,Setengah matang,0.9463963964
133,58,19,108,242,126,14931,38,Setengah matang,0.9307505738
158,65,24,111,234,160,18390,38,Setengah matang,1.0054154998
186,79,37,111,224,186,23139,38,Setengah matang,0.9222076946
150,74,23,108,235,149,19470,38,Setengah matang,0.8763915246
121,41,20,114,234,117,23205,43,matang,1.0075289482
123,44,23,114,233,116,23196,43,matang,0.9635075586
149,52,25,113,228,150,25074,43,matang,0.9763410543
123,41,18,114,232,117,23796,43,matang,0.8827660111
138,48,21,113,233,135,22794,43,matang,0.9159843455
172,59,29,113,227,171,30165,43,matang,1.009950501
112,37,20,115,235,109,22617,43,matang,0.979385674
109,32,16,115,236,107,21405,43,matang,1.0489573241
122,38,21,115,234,117,22410,43,matang,0.8964559387
152,51,26,114,231,151,25116,43,matang,0.9711462822
149,53,29,114,227,146,23784,43,matang,0.9711023275
151,51,27,114,229,148,22002,43,matang,1.028923056
110,40,17,113,232,106,23595,43,matang,0.8859638554
150,56,24,112,233,148,25818,43,matang,0.9779912944
116,38,17,113,238,110,20091,43,matang,1.0060654043
111,35,14,114,236,109,19011,31,matang,0.9226271186
112,34,15,114,236,109,16449,31,matang,0.9867508867
177,65,32,113,221,177,26961,31,matang,0.9737254902
165,59,27,113,226,164,25035,31,matang,0.9211158149
165,59,26,112,228,165,24906,31,matang,0.9505671961
143,47,24,114,229,140,20676,31,matang,1.0325776634
106,31,14,114,237,103,17916,31,matang,1.0299019608
103,30,14,115,237,101,17568,31,matang,1.0579508905
115,35,18,115,235,111,18213,31,matang,0.9457009384
107,31,15,115,238,105,16935,31,matang,1.0878145695
105,31,14,115,238,103,19167,31,matang,0.9948426089
115,34,16,114,236,112,19050,31,matang,0.9254897762
116,36,18,114,235,113,18390,31,matang,0.9744869739
138,47,19,113,236,134,20388,31,matang,0.9434242424
114,37,16,113,240,110,14814,31,matang,1.0151543147
112,36,17,114,235,107,23949,49,matang,0.9802886787
103,32,17,115,232,99,24948,49,matang,0.9962897139
178,63,33,113,221,176,35685,49,matang,0.9600495736
149,51,23,113,233,148,24720,49,matang,1.0010662291
143,49,23,113,231,141,24873,49,matang,0.9066857433
169,59,33,114,221,168,32457,49,matang,1.0150403607
170,58,30,114,225,169,34074,49,matang,0.9252723735
129,41,20,114,234,123,22452,49,matang,1.0409068614
110,33,17,115,235,106,22161,49,matang,0.9440939906
127,39,21,115,233,122,19941,49,matang,0.8346331515
127,40,21,115,233,121,23631,49,matang,1.0010389161
147,50,27,114,227,148,26241,49,matang,0.9031782946
176,61,28,113,229,176,30012,49,matang,0.955
131,43,20,114,233,126,22698,49,matang,0.9903491275
131,48,28,114,226,124,24375,49,matang,0.9720481828
134,62,16,109,240,130,17370,35,Setengah matang,1.030994721
183,84,27,109,233,186,18606,35,Setengah matang,0.9129798528
169,78,28,109,229,171,22185,35,Setengah matang,0.9273144098
136,60,18,108,239,138,18765,35,Setengah matang,0.9223941564
144,69,18,107,240,147,18420,35,Setengah matang,0.916150934
145,59,22,111,235,144,17370,35,Setengah matang,0.9634408812
123,46,16,112,241,119,14649,35,Setengah matang,0.945639052
170,68,25,111,234,171,18936,35,Setengah matang,1.037073034
160,63,20,111,238,161,18816,35,Setengah matang,0.9574124649
172,74,28,110,233,174,23865,35,Setengah matang,0.960649019
130,54,16,110,239,128,15186,35,Setengah matang,1.0248511393
135,66,16,107,240,132,18462,35,Setengah matang,0.9642240844
134,65,16,107,242,130,15408,35,Setengah matang,0.9814266615
165,76,21,108,238,166,19128,35,Setengah matang,0.9703074808
151,62,21,110,235,154,19548,35,Setengah matang,0.8832537017
148,68,15,108,242,150,11937,30,belum matang,0.8754702481
160,73,18,108,239,162,13809,30,belum matang,0.8974337474
154,72,19,108,239,155,12615,30,belum matang,0.9988390406
171,88,23,107,236,171,15144,30,belum matang,0.955
166,100,22,102,238,164,13515,30,belum matang,0.9869262865
130,80,13,101,244,128,9624,30,belum matang,0.9620728759
173,99,22,104,236,174,14817,30,belum matang,0.9158205128
171,82,22,108,239,171,13329,30,belum matang,1.0795877898
178,78,28,109,231,178,15942,30,belum matang,1.016655886
168,73,22,110,235,168,17082,30,belum matang,1.0956589147
146,63,16,109,240,143,13146,30,belum matang,0.955
211,100,32,108,223,211,21375,30,belum matang,1.1455845591
129,56,16,109,240,129,10947,30,belum matang,0.9347515443
139,68,17,107,237,142,15333,30,belum matang,1.0505
175,90,24,107,234,177,14232,30,belum matang,1.0944294876
148,68,18,108,238,149,19074,52,Setengah matang,1.063927547
137,59,15,109,240,136,19527,52,Setengah matang,1.0176040947
122,55,14,108,241,115,16572,52,Setengah matang,1.0099438923
134,71,19,106,238,128,17763,52,Setengah matang,0.9460649153
139,63,17,108,237,135,20958,52,Setengah matang,0.966774071
116,45,15,111,240,112,15867,52,Setengah matang,1.0137348535
125,59,16,108,241,119,16560,52,Setengah matang,0.955
169,90,27,106,232,170,21369,52,Setengah matang,0.9074032356
165,84,25,107,236,166,19188,52,Setengah matang,0.9458690639
156,68,26,110,231,158,18933,52,Setengah matang,1.0490758967
157,64,24,111,235,160,18699,52,Setengah matang,1.0098949315
137,72,22,106,236,129,16020,52,Setengah matang,1.0377730261
167,86,24,107,236,168,18519,52,Setengah matang,0.9588260997
140,61,17,109,239,139,17937,52,Setengah matang,0.923480898
141,54,19,111,237,138,19440,52,Setengah matang,1.0917312127
126,47,23,113,232,119,21147,45,Setengah matang,0.9864007303
125,43,16,113,234,118,21180,45,Setengah matang,0.9367844551
131,48,20,113,233,128,20046,45,Setengah matang,0.9377762744
141,56,25,112,230,139,20040,45,Setengah matang,0.930859831
136,50,20,112,235,134,21771,45,Setengah matang,0.9567306637
164,65,33,112,220,167,25044,45,Setengah matang,1.0214873418
181,68,34,112,223,182,28038,45,Setengah matang,0.9847655044
175,63,29,113,229,176,23838,45,Setengah matang,0.9570865664
145,49,22,113,234,145,20085,45,Setengah matang,0.8781909247
164,61,32,113,225,165,23193,45,Setengah matang,0.96096875
172,68,35,112,220,175,26325,45,Setengah matang,0.9309178327
120,42,20,114,234,112,19464,45,Setengah matang,0.9066512417
110,34,15,114,236,105,21321,45,Setengah matang,0.9636551354
116,38,18,114,237,113,17313,45,Setengah matang,1.0539787401
110,35,17,114,239,108,15990,45,Setengah matang,1.0557205642
114,40,17,113,236,111,20202,62,Setengah matang,0.9095581546
144,59,34,113,221,140,24120,62,Setengah matang,0.955
149,54,25,113,230,147,23010,62,Setengah matang,0.8673597536
169,65,29,112,231,170,25278,62,Setengah matang,0.9895923442
175,70,29,111,229,178,26061,62,Setengah matang,1.0061649483
129,46,24,114,233,119,20811,62,Setengah matang,0.984639428
160,56,26,113,231,160,22506,62,Setengah matang,1.0227527221
152,52,21,113,235,153,22353,62,Setengah matang,0.9231590547
169,60,25,113,231,169,25422,62,Setengah matang,0.9468665315
128,43,20,114,233,120,21909,62,Setengah matang,0.982109089
151,52,22,113,235,153,20265,62,Setengah matang,0.8885956661
111,35,15,114,239,108,16602,62,Setengah matang,1.0451080658
128,44,16,113,237,124,21195,62,Setengah matang,0.9317073171
133,50,18,112,238,130,19911,62,Setengah matang,0.942777218
141,50,20,112,235,143,22848,62,Setengah matang,1.0021869291
107,60,7,103,248,104,8103,26,belum matang,0.9483259881
158,88,18,104,239,158,12807,26,belum matang,0.9340061209
171,94,21,105,237,175,13692,26,belum matang,0.9149556606
169,101,21,103,240,172,12789,26,belum matang,0.9193921523
163,105,19,101,242,165,12123,26,belum matang,0.9771046487
177,111,21,101,239,178,14769,26,belum matang,0.9453045685
144,70,18,107,242,146,11124,26,belum matang,0.912404329
188,101,30,105,234,187,14310,26,belum matang,0.8911338235
169,77,23,109,232,169,17412,26,belum matang,0.9441441968
173,86,24,107,237,173,14289,26,belum matang,0.9088810829
134,54,14,110,242,132,11271,26,belum matang,0.9616535929
176,91,26,107,236,177,14547,26,belum matang,1.0669140625
170,93,21,105,243,171,11292,26,belum matang,1.1365289256
163,100,19,102,242,165,11964,26,belum matang,0.8974120603
173,105,23,102,241,174,12348,26,belum matang,0.969916249
122,59,12,107,243,118,15792,40,Setengah matang,0.8815384615
152,85,17,104,239,152,18783,40,Setengah matang,0.948034033
160,96,21,103,238,159,19641,40,Setengah matang,0.9346723887
122,66,12,104,246,118,13107,40,Setengah matang,0.9438365949
125,64,14,106,241,120,15591,40,Setengah matang,0.9641963945
139,70,17,107,238,137,18222,40,Setengah matang,0.8701870915
186,91,30,108,229,187,25080,40,Setengah matang,0.9090062013
173,84,26,108,235,172,23283,40,Setengah matang,0.9428872213
160,71,22,109,234,162,21150,40,Setengah matang,0.8916396493
163,71,23,109,234,163,21984,40,Setengah matang,1.004212118
202,102,34,107,226,203,29706,40,Setengah matang,0.8936311032
182,89,28,108,230,183,24486,40,Setengah matang,0.9401797187
203,100,35,108,224,203,29751,40,Setengah matang,1.0190386602
110,44,12,110,242,111,13779,40,Setengah matang,0.9698624328
160,89,23,105,237,162,19707,40,Setengah matang,0.929538191
121,70,14,104,241,118,14460,36,belum matang,1.0001689189
173,107,24,103,234,175,21186,36,belum matang,0.9894099532
133,91,13,100,244,129,12615,36,belum matang,1.0222980445
133,84,13,102,242,131,12417,36,belum matang,1.0081583239
154,94,21,103,236,155,17259,36,belum matang,1.0520109738
158,79,21,107,237,159,18003,36,belum matang,0.9929617178
156,79,23,107,234,156,17625,36,belum matang,1.1238110792
175,99,26,105,235,175,21246,36,belum matang,1.0198143515
138,77,17,104,242,129,13530,36,belum matang,1.0331978117
180,103,26,104,236,178,18372,36,belum matang,1.0104305844
144,67,18,108,239,143,14697,36,belum matang,0.9508185404
130,64,16,108,240,123,15864,36,belum matang,1.0005550326
111,61,11,105,245,108,11331,36,belum matang,0.9393563717
156,108,22,100,236,154,16572,36,belum matang,0.9613245033
126,82,13,99,246,111,12336,36,belum matang,0.9809863946
105,32,14,114,236,102,21843,51,matang,0.9138678727
124,41,18,114,232,119,24846,51,matang,1.0119757386
114,43,22,113,224,106,26742,51,matang,1.0025490197
163,57,29,113,225,164,24537,51,matang,1.0429343065
181,67,34,113,220,182,29961,51,matang,0.9345046261
127,41,20,114,232,120,20991,51,matang,1.0276113732
103,34,17,114,228,100,24771,51,matang,0.9263911286
105,32,16,115,238,100,19845,51,matang,0.9910476661
104,31,16,114,235,101,20871,51,matang,1.0827154492
164,58,30,113,220,164,32925,51,matang,0.9189462505
107,32,16,114,237,103,21636,51,matang,1.0048446768
109,34,16,114,237,107,20424,51,matang,0.9427576525
114,36,15,114,238,109,20286,51,matang,0.9467630059
153,54,22,112,234,152,23991,51,matang,0.9172529644
143,51,25,113,225,142,25125,51,matang,1.0220750763
138,53,21,112,233,140,15075,39,Setengah matang,0.9974444444
177,79,25,109,234,180,15711,39,Setengah matang,0.955
143,63,15,109,241,146,13560,39,Setengah matang,1.0386330237
167,72,26,110,231,170,19137,39,Setengah matang,1.0008785841
137,52,20,112,233,136,15477,39,Setengah matang,0.9857547102
172,70,25,111,233,173,17583,39,Setengah matang,1.0573221631
138,48,17,112,239,136,15753,39,Setengah matang,0.8798490717
132,47,19,113,239,126,14790,39,Setengah matang,0.9885551382
145,55,17,111,238,146,15504,39,Setengah matang,0.955
131,50,16,110,240,128,12897,39,Setengah matang,0.945591133
166,68,22,110,236,167,17160,39,Setengah matang,0.9217253222
155,57,21,112,236,159,16797,39,Setengah matang,0.9263533698
171,67,27,111,232,173,18993,39,Setengah matang,1.0914285714
132,53,16,110,239,129,13182,39,Setengah matang,1.0539982545
136,55,15,109,243,136,14463,39,Setengah matang,0.9266382348
